
#global variables
<Header>
"font",assets/minecraft/textures/font,res/font
</Header>

#main file
ascii,default,"font:1","font:2"
ascii_sga,"font:1","font:2"
Mojangles_7,"font:1","font:2"
Mojangles_11,"font:1","font:2"
unicode_page_00,"font:1","font:2"
unicode_page_01,"font:1","font:2"
unicode_page_02,"font:1","font:2"
unicode_page_03,"font:1","font:2"
unicode_page_04,"font:1","font:2"
unicode_page_05,"font:1","font:2"
unicode_page_06,"font:1","font:2"
unicode_page_07,"font:1","font:2"
unicode_page_09,"font:1","font:2"
unicode_page_0a,"font:1","font:2"
unicode_page_0b,"font:1","font:2"
unicode_page_0c,"font:1","font:2"
unicode_page_0d,"font:1","font:2"
unicode_page_0e,"font:1","font:2"
unicode_page_0f,"font:1","font:2"
unicode_page_10,"font:1","font:2"
unicode_page_11,"font:1","font:2"
unicode_page_12,"font:1","font:2"
unicode_page_13,"font:1","font:2"
unicode_page_14,"font:1","font:2"
unicode_page_15,"font:1","font:2"
unicode_page_16,"font:1","font:2"
unicode_page_17,"font:1","font:2"
unicode_page_18,"font:1","font:2"
unicode_page_19,"font:1","font:2"
unicode_page_1a,"font:1","font:2"
unicode_page_1b,"font:1","font:2"
unicode_page_1c,"font:1","font:2"
unicode_page_1d,"font:1","font:2"
unicode_page_1e,"font:1","font:2"
unicode_page_1f,"font:1","font:2"
unicode_page_20,"font:1","font:2"
unicode_page_21,"font:1","font:2"
unicode_page_22,"font:1","font:2"
unicode_page_23,"font:1","font:2"
unicode_page_24,"font:1","font:2"
unicode_page_25,"font:1","font:2"
unicode_page_26,"font:1","font:2"
unicode_page_27,"font:1","font:2"
unicode_page_28,"font:1","font:2"
unicode_page_29,"font:1","font:2"
unicode_page_2a,"font:1","font:2"
unicode_page_2b,"font:1","font:2"
unicode_page_2c,"font:1","font:2"
unicode_page_2d,"font:1","font:2"
unicode_page_2e,"font:1","font:2"
unicode_page_2f,"font:1","font:2"
unicode_page_30,"font:1","font:2"
unicode_page_31,"font:1","font:2"
unicode_page_32,"font:1","font:2"
unicode_page_33,"font:1","font:2"
unicode_page_34,"font:1","font:2"
unicode_page_35,"font:1","font:2"
unicode_page_36,"font:1","font:2"
unicode_page_37,"font:1","font:2"
unicode_page_38,"font:1","font:2"
unicode_page_39,"font:1","font:2"
unicode_page_3a,"font:1","font:2"
unicode_page_3b,"font:1","font:2"
unicode_page_3c,"font:1","font:2"
unicode_page_3d,"font:1","font:2"
unicode_page_3e,"font:1","font:2"
unicode_page_3f,"font:1","font:2"
unicode_page_40,"font:1","font:2"
unicode_page_41,"font:1","font:2"
unicode_page_42,"font:1","font:2"
unicode_page_43,"font:1","font:2"
unicode_page_44,"font:1","font:2"
unicode_page_45,"font:1","font:2"
unicode_page_46,"font:1","font:2"
unicode_page_47,"font:1","font:2"
unicode_page_48,"font:1","font:2"
unicode_page_49,"font:1","font:2"
unicode_page_4a,"font:1","font:2"
unicode_page_4b,"font:1","font:2"
unicode_page_4c,"font:1","font:2"
unicode_page_4d,"font:1","font:2"
unicode_page_4e,"font:1","font:2"
unicode_page_4f,"font:1","font:2"
unicode_page_50,"font:1","font:2"
unicode_page_51,"font:1","font:2"
unicode_page_52,"font:1","font:2"
unicode_page_53,"font:1","font:2"
unicode_page_54,"font:1","font:2"
unicode_page_55,"font:1","font:2"
unicode_page_56,"font:1","font:2"
unicode_page_57,"font:1","font:2"
unicode_page_58,"font:1","font:2"
unicode_page_59,"font:1","font:2"
unicode_page_5a,"font:1","font:2"
unicode_page_5b,"font:1","font:2"
unicode_page_5c,"font:1","font:2"
unicode_page_5d,"font:1","font:2"
unicode_page_5e,"font:1","font:2"
unicode_page_5f,"font:1","font:2"
unicode_page_60,"font:1","font:2"
unicode_page_61,"font:1","font:2"
unicode_page_62,"font:1","font:2"
unicode_page_63,"font:1","font:2"
unicode_page_64,"font:1","font:2"
unicode_page_65,"font:1","font:2"
unicode_page_66,"font:1","font:2"
unicode_page_67,"font:1","font:2"
unicode_page_68,"font:1","font:2"
unicode_page_69,"font:1","font:2"
unicode_page_6a,"font:1","font:2"
unicode_page_6b,"font:1","font:2"
unicode_page_6c,"font:1","font:2"
unicode_page_6d,"font:1","font:2"
unicode_page_6e,"font:1","font:2"
unicode_page_6f,"font:1","font:2"
unicode_page_70,"font:1","font:2"
unicode_page_71,"font:1","font:2"
unicode_page_72,"font:1","font:2"
unicode_page_73,"font:1","font:2"
unicode_page_74,"font:1","font:2"
