
#global file variables
<Header>
"path",assets/minecraft/textures/blocks
"path2",current/blocks,res/textures/blocks
"blanks",assets/minecraft/textures/blocks/blanks
</Header>

#CSV:pcname,xboxname,pcpath,xboxpath
#Row 1
grass_top_test,"path","path2"
stone,"path","path2"
dirt,"path","path2"
grass_side,"path","path2"
planks_oak,"path","path2"
stone_slab_side,"path","path2"
stone_slab_top,"path","path2"
brick,"path","path2"
tnt_side,"path","path2"
tnt_top,"path","path2"
tnt_bottom,"path","path2"
web,"path","path2"
flower_rose,"path","path2"
flower_dandelion,"path","path2"
blank,"blanks","blanks"
sapling_oak,"path","path2"

#Row 2
cobblestone,"path","path2"
bedrock,"path","path2"
sand,"path","path2"
gravel,"path","path2"
log_oak,"path","path2"
log_oak_top,"path","path2"
iron_block,"path","path2"
gold_block,"path","path2"
diamond_block,"path","path2"
emerald_block,"path","path2"
redstone_block,"path","path2"
dropper_front_horizontal,"path","path2"
mushroom_red,"path","path2"
mushroom_brown,"path","path2"
sapling_jungle,"path","path2"
blank,"blanks","blanks"

#Row 3
gold_ore,"path","path2"
iron_ore,"path","path2"
coal_ore,"path","path2"
bookshelf,"path","path2"
cobblestone_mossy,"path","path2"
obsidian,"path","path2"
grass_side_overlay,"path","path2"
tallgrass,"path","path2"
dispenser_front_vertical,"path","path2"
beacon,"path","path2"
dropper_front_vertical,"path","path2"
crafting_table_top,"path","path2"
furnace_front_off,"path","path2"
furnace_side,"path","path2"
dispenser_front_horizontal,"path","path2"
blank,"blanks","blanks"

#Row 4
sponge,"path","path2"
glass,"path","path2"
diamond_ore,"path","path2"
redstone_ore,"path","path2"
leaves_oak,"path","path2"
leaves_oak_opaque,"path","path2"
stonebrick,"path","path2"
deadbush,"path","path2"
fern,"path","path2"
daylight_detector_top,"path","path2"
daylight_detector_side,"path","path2"
crafting_table_side,"path","path2"
crafting_table_front,"path","path2"
furnace_front_on,"path","path2"
furnace_top,"path","path2"
sapling_spruce,"path","path2"

#Row 5
wool_colored_white,"path","path2"
mob_spawner,"path","path2"
snow,"path","path2"
ice,"path","path2"
grass_side_snowed,"path","path2"
cactus_top,"path","path2"
cactus_side,"path","path2"
cactus_bottom,"path","path2"
clay,"path","path2"
reeds,"path","path2"
jukebox_side,"path","path2"
jukebox_top,"path","path2"
waterlily,"path","path2"
mycelium_side,"path","path2"
mycelium_top,"path","path2"
sapling_birch,"path","path2"

#Row 6
torch_on,"path","path2"
door_wood_upper,"path","path2"
door_iron_upper,"path","path2"
ladder,"path","path2"
trapdoor,"path","path2"
iron_bars,"path","path2"
farmland_wet,"path","path2"
farmland_dry,"path","path2"
wheat_stage_0,"path","path2"
wheat_stage_1,"path","path2"
wheat_stage_2,"path","path2"
wheat_stage_3,"path","path2"
wheat_stage_4,"path","path2"
wheat_stage_5,"path","path2"
wheat_stage_6,"path","path2"
wheat_stage_7,"path","path2"

#Row 7
lever,"path","path2"
door_wood_lower,"path","path2"
door_iron_lower,"path","path2"
redstone_torch_on,"path","path2"
stonebrick_mossy,"path","path2"
stonebrick_cracked,"path","path2"
pumpkin_top,"path","path2"
netherrack,"path","path2"
soul_sand,"path","path2"
glowstone,"path","path2"
piston_top_sticky,"path","path2"
piston_top_normal,"path","path2"
piston_side,"path","path2"
piston_bottom,"path","path2"
piston_inner,"path","path2"
pumpkin_stem_disconnected,"path","path2"

#Row 8
rail_normal_turned,"path","path2"
wool_colored_black,"path","path2"
wool_colored_gray,"path","path2"
redstone_torch_off,"path","path2"
log_spruce,"path","path2"
log_birch,"path","path2"
pumpkin_side,"path","path2"
pumpkin_face_off,"path","path2"
pumpkin_face_on,"path","path2"
cake_top,"path","path2"
cake_side,"path","path2"
cake_inner,"path","path2"
cake_bottom,"path","path2"
mushroom_block_skin_red,"path","path2"
mushroom_block_skin_brown,"path","path2"
pumpkin_stem_connected,"path","path2"

#Row 9
rail_normal,"path","path2"
wool_colored_red,"path","path2"
wool_colored_pink,"path","path2"
repeater_off,"path","path2"
leaves_spruce,"path","path2"
leaves_spruce_opaque,"path","path2"
bed_feet_top,"path","path2"
bed_head_top,"path","path2"
melon_side,"path","path2"
melon_top,"path","path2"
cauldron_top,"path","path2"
cauldron_inner,"path","path2"
sponge_wet,"path","path2"
mushroom_block_skin_stem,"path","path2"
mushroom_block_inside,"path","path2"
vine,"path","path2"

#Row 10
lapis_block,"path","path2"
wool_colored_green,"path","path2"
wool_colored_lime,"path","path2"
repeater_on,"path","path2"
glass_pane_top,"path","path2"
bed_feet_end,"path","path2"
bed_feet_side,"path","path2"
bed_head_side,"path","path2"
bed_head_end,"path","path2"
log_jungle,"path","path2"
cauldron_side,"path","path2"
cauldron_bottom,"path","path2"
brewing_stand_base,"path","path2"
brewing_stand,"path","path2"
endframe_top,"path","path2"
endframe_side,"path","path2"

#Row 11
lapis_ore,"path","path2"
wool_colored_brown,"path","path2"
wool_colored_yellow,"path","path2"
rail_golden,"path","path2"
redstone_dust_cross,"path","path2"
redstone_dust_line,"path","path2"
enchanting_table_top,"path","path2"
dragon_egg,"path","path2"
cocoa_stage_2,"path","path2"
cocoa_stage_1,"path","path2"
cocoa_stage_0,"path","path2"
emerald_ore,"path","path2"
trip_wire_source,"path","path2"
trip_wire,"path","path2"
endframe_eye,"path","path2"
end_stone,"path","path2"

#Row 12
sandstone_top,"path","path2"
wool_colored_blue,"path","path2"
