<Header>
"path",assets/minecraft/textures/entity/banner,res/item/banner
</Header>

base,"path:1","path:2"
border,"path:1","path:2"
bricks,"path:1","path:2"
circle,"path:1","path:2"
creeper,"path:1","path:2"
cross,"path:1","path:2"
curly_border,"path:1","path:2"
diagonal_left,"path:1","path:2"
diagonal_right,"path:1","path:2"
diagonal_up_left,"path:1","path:2"
diagonal_up_right,"path:1","path:2"
flower,"path:1","path:2"
gradient,"path:1","path:2"
gradient_up,"path:1","path:2"
half_horizontal,"path:1","path:2"
half_horizontal_bottom,"path:1","path:2"
half_vertical,"path:1","path:2"
half_vertical_right,"path:1","path:2"
mojang,"path:1","path:2"
rhombus,"path:1","path:2"
skull,"path:1","path:2"
small_stripes,"path:1","path:2"
square_bottom_left,"path:1","path:2"
square_bottom_right,"path:1","path:2"
square_top_left,"path:1","path:2"
square_top_right,"path:1","path:2"
straight_cross,"path:1","path:2"
stripe_bottom,"path:1","path:2"
stripe_center,"path:1","path:2"
stripe_downleft,"path:1","path:2"
stripe_downright,"path:1","path:2"
stripe_left,"path:1","path:2"
stripe_middle,"path:1","path:2"
stripe_right,"path:1","path:2"
stripe_top,"path:1","path:2"
triangle_bottom,"path:1","path:2"
triangle_top,"path:1","path:2"
triangles_bottom,"path:1","path:2"
triangles_top,"path:1","path:2"
xbox_black,"path:1","path:2"
xbox_blank1,"path:1","path:2"
xbox_blank2,"path:1","path:2"
