
#global file variables
<Header>

#main folder
"color",assets/minecraft/textures/rplib,root
"colormap",assets/minecraft/textures/colormap,res/misc
"effect",assets/minecraft/textures/effect,res/effect
"environment",assets/minecraft/textures/environment,res/environment
"terrain",res/terrain
"gui",assets/minecraft/textures/gui,res/unsupported
"map",assets/minecraft/textures/map,res/misc
"misc",assets/minecraft/textures/misc,res/misc
"armor",assets/minecraft/textures/models/armor,res/armor
"painting",assets/minecraft/textures/painting,res/art
"particle",assets/minecraft/textures/particle,res
</Header>


#main file
colors,colors"color:1","color:2"
end_portal,particlefield,"entity:1","misc:2"

#colormap
foliage,foliagecolor,"colormap:1","colormap:2"
grasscolor,grasscolor,"colormap:1","colormap:2"

#effect
dither,dither,"effect:1","effect:2"

#environment
clouds,clouds,"environment:1","environment:2"
rain,rain,"environment:1","environment:2"
snow,snow,"environment:1","environment:2"
moon_phases,moon_phases,"environment:1","terrain:1"
moon,moon,"environment:1","terrain:1"
sun,sun,"environment:1","terrain:1"
end_sky,tunnel,"environment:1","misc:2"

#map
map_background,mapbg,"map:1","map:2"
map_icons,mapicons,"map:1","map:2"
additionalmapicons,additionalmapicons,"map:1","map:2"

#misc
dial,"misc:1","misc:2"
explosion,"entity:1","misc:2"
experience_orb,"entity:1","misc:2"
enchanted_item_glint,glint,"misc:1","misc:2"
enchanted_item_glint.png,enchanted_item_glint.png,"misc:1","misc:2"
forcefield,forcefield,"misc:1","misc:2"
pumpkinblur,pumpkinblur,"misc:1","misc:2"
pumpkinblur.png,pumpkinblur.png,"misc:1","misc:2"
shadow,shadow,"misc:1","misc:2"
shadow.png,shadow.png,"misc:1","misc:2"
underwater,water,"misc:1","misc:2"
watercolor,watercolorX,assets/minecraft/mcpatcher/colormap,"misc:2"
unknown_pack,unknown_pack,"misc:1","misc:2"
unknown_server,unknown_server,"misc:1","misc:2"
vignette,vignette,"misc:1","misc:2"
vignette.png,vignette.png,"misc:1","misc:2"

#armor
chainmail_layer_1,chain_1,"armor:1","armor:2"
chainmail_layer_2,chain_2,"armor:1","armor:2"
diamond_layer_1,diamond_1,"armor:1","armor:2"
diamond_layer_2,diamond_2,"armor:1","armor:2"
gold_layer_1,gold_1,"armor:1","armor:2"
gold_layer_2,gold_2,"armor:1","armor:2"
iron_layer_1,iron_1,"armor:1","armor:2"
iron_layer_2,iron_2,"armor:1","armor:2"
leather_layer_1,cloth_1,"armor:1","armor:2"
leather_layer_1_overlay,cloth_1_b,"armor:1","armor:2"
leather_layer_2,cloth_2,"armor:1","armor:2"
leather_layer_2_overlay,cloth_2_b,"armor:1","armor:2"

#painting
paintings_kristoffer_zetterstrand,kz,"painting:1","painting:2"

#particle
footprint,footprint,"particle:1","misc:2"
particles,"particle:1","particle:2"
